-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [:just_audio] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:emoji_picker_flutter] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/emoji_picker_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_downloader] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_facebook_auth] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_keyboard_visibility] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
